"TaxUnit","TaxUnit_unique","Key_sites","Timeslice","Comments_on_Timeslice_Attributions","LP_reduction_strat_1","LP_reduction_strat_2","LP_reduction_strat_3","LP_reduction_strat_4","LP_unid","LP_bid","LP_multid","LP_stable","LP_changing","LP_core_flanks","LP_core_foot","LP_core_back","LP_core_wide","LP_core_narrow","LP_core_parallel","LP_core_convergent","LP_core_irregular","LP_surface","LP_volume","LP_edge","LP_striking_platform","LP_crested_blades","LP_core_tablets","LP_overshoot_blades","LP_internal","LP_tangential","RE_diverse_nospec","RE_diverse_spec","RE_uniform_nospec","RE_uniform_spec","RE_highqual_spec","L_parallel","L_convergent","L_irregular","L_straight","L_curved","L_twisted","L_plain","L_dihedral","L_facetted","L_eperon","FP_indep","FP_embedded","BP_indep","BP_embedded","TP_indep","TP_dep","TP_seg","R_pervasive","R_occasional","R_rare","Microburin","Macro_region","Macro_region_code","Timeslice_range_from","Timeslice_range_to","TaxUnit_unique_TS"
"Magdalenian","Mag_BOMO","Hostim,Pekárna Cave,Loštice I",1,"NA",1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,"Bohemia and Moravia","BOMO",1,1,"Mag_BOMO_1"
"Magdalenian","Mag_BOMO","Kůlna Cave (layers 5 and 6)",2,"Somewhat problematic due to similar 14C dates from Kůlna Cave layers 6 and 4 despite different artefact dimensions and typology",1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,0,"Bohemia and Moravia","BOMO",2,2,"Mag_BOMO_2"
"Epimagdalenian","EpiMag_BOMO","Lhota u Kestřan 1,Kůlna Cave (layer 4)",2,"Somewhat problematic due to similar 14C dates from Kůlna Cave layers 6 and 4 despite different artefact dimensions and typology",1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,0,"Bohemia and Moravia","BOMO",2,2,"EpiMag_BOMO_2"
"ABP Federmesser","ABPFeder_BOMO","""Seegebiet"" Komořany (now vanished Komnořany Lake with a number of sites collected in the 1930s by Helmut Preidel),Šipka Cave",2,"Few to no stratififed sites; not clear whether chronologically posterior to Late Magdalenian as Bohemian Fdmgr. sites are spatially exclusive with Magdalenian sites",1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,"Bohemia and Moravia","BOMO",2,2,"ABPFeder_BOMO_2"
"ABP Tishnovian","ABPTishn_BOMO","Tišnov,Voletiny,Plzeň-Roudná",23,"No 14C dates but small ABPs; mix of ABPs and Ahrensburgian (1 point + 1 Zonhoven point) artefacts",1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,"Bohemia and Moravia","BOMO",2,3,"ABPTishn_BOMO_23"
"Mesolithic","Meso_BOMO","Kůlna Cave (layer 3)",4,"just one 14C date from Kulna  Cave, layer 3",1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,"Bohemia and Moravia","BOMO",4,4,"Meso_BOMO_4"
"Hamburgian","Ham_LT","Kašėtos,Margiai Island,Maksimonys 1",2,"All Hamburgian assemblages from these sites are collected on surface. The finds were scattered on sandy river terraces. The finds are date only by typology and technology. The assemblages from all sites consists only from shoulder points, one scraper and two zinkens, therefore there is not much data on core preparation techniques.","na","na","na","na",1,1,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",1,"na","na","na",0,1,0,1,1,1,0,1,0,0,"na",0,0,0,0,0,1,1,1,0,0,1,"Lithuania","LT",2,2,"Ham_LT_2"
"Federmesser","Feder_LT","Ežerynas 11",23,"The site contains only several finds asscribed to this assemblage. Only two of them (fragment of armature and wehlen scraper) have typological features that let author to ascribe them to Federmesser group.","na","na","na","na",1,0,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",1,"na","na","na",0,1,0,0,0,1,0,0,0,0,"na",0,0,0,0,0,1,0,"na","na","na",1,"Lithuania","LT",2,3,"Feder_LT_23"
"Brommean","Brom_LT","Parupė,Maskauka 6,Mergežeris 8,Ežerynas 9,Ežerynas 16,Ežerynas 17",3,"Almost all of these sites comes from the surface finds, and those excavated ones contain only several finds ascribed to this assemblages.",0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,"na","na","na",1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,"Lithuania","LT",3,3,"Brom_LT_3"
"Ahrensburgian","Ahr_LT","Šilelis 2",3,"The site comes from mixed surface finds and its small part was ascribed to the Ahrensburgian technology.",0,1,0,0,1,1,"na",1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,"na","na",1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,"Lithuania","LT",3,3,"Ahr_LT_3"
"Swiderian","Swid_LT","Aukštumala,Kabeliai 2,Pasieniai 1,Titnas 1A,Mergežeris 3,Sudota 2",4,"Most of the sites are dated by typological-technological method, except Kabeliai 2 site wich contain C14 data. Swiderian assemblages in Lithuania are much more common, therefore there are much more stratified sites and lithic concentrations, and more finds to study lithic  technology.",0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,"na",0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,"Lithuania","LT",4,4,"Swid_LT_4"
"Late Epigravettian (Phase 2)","LEpigrav_NEI","Riparo Tagliente (layers 10-4),Riparo Villabruna,Grotta del Clusantin,Riparo Dalmeri (SU 15)",12,"The two timeslices cannot be separated due to wide standard deviations of radiocarbon dates and few available dating",0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,"na",0,1,"na",1,0,0,1,1,0,0,1,0,"Northeastern Italy","NEI",1,2,"LEpigrav_NEI_12"
"Late Epigravettian (Phase 3)","LEpigrav_NEI","Riparo Biarzo,Riparo Dalmeri (SSUU 26 and 14),Riparo La Cogola  (SU 19),Palù Echen",3,"STH: TS2 has been removed here as it was originally given in ()",0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,"na",1,0,1,0,1,0,1,0,1,"Northeastern Italy","NEI",3,3,"LEpigrav_NEI_3"
"Late Epigravettian (Phase 4)/Early Sauveterrian","LEpigravESauv_NEI","La Cogola (SU 18),Le Regole 3",4,"NA",0,1,0,0,1,1,1,0,1,0,0,0,"na","na","na","na","na",0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,"na",1,0,1,0,1,"na","na","na",1,"Northeastern Italy","NEI",4,4,"LEpigravESauv_NEI_4"
"Early Sauveterrian","ESauv_NEI","Romagnano (Loc III,layer AF),Frea IV (layer 3BIV),Colbricon 9",4,"NA",0,1,0,0,1,1,1,0,1,0,0,0,"na","na","na","na","na",0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,"na",1,0,1,0,1,"na","na","na",1,"Northeastern Italy","NEI",4,4,"ESauv_NEI_4"
"Federmesser","Feder_NG","Rissen 14,Wehlen",1,"NA",0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,"Northern Germany","NG",1,1,"Feder_NG_1"
"Federmesser","Feder_NG","Rissen 14,Wehlen,Weitsche",2,"NA",0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,"Northern Germany","NG",2,2,"Feder_NG_2"
"Federmesser","Feder_NG","Rissen 14,Wehlen",3,"NA",0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,"Northern Germany","NG",3,3,"Feder_NG_3"
"Hamburgian","Ham_NG","Poggenwisch,Meiendorf",1,"NA",0,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,"Northern Germany","NG",1,1,"Ham_NG_1"
"Havelte","Hav_NG","Ahrenshöft LA 58a,Ahrenshöft LA 58d",2,"NA",0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,1,"Northern Germany","NG",2,2,"Hav_NG_2"
"Brommean","Brom_NG","Sassenholz 78,Sassenholz 82,Rissen 14",2,"NA",1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,"Northern Germany","NG",2,2,"Brom_NG_2"
"Ahrensburgian","Ahr_NG","Stellmoor,Rissen 14a,Burow 1,Alt Duvenstedt LA 121",3,"NA",1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,"Northern Germany","NG",3,3,"Ahr_NG_3"
"Maglemose","Magle_NG","Duvensee WP8,Friesack 4,Friesack 27a,Oldendorf 52",4,"NA",1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,"Northern Germany","NG",4,4,"Magle_NG_4"
"Late/Transitional Magdalenian","TransMag_SG","Helga-Abri,Zigeunerfels (Schicht F),Felsställe",1,"good",0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,"Southern Germany","SG",1,1,"TransMag_SG_1"
"Late Magdalenian/Technokomplex E","LMagTKE_CH","Abri Schweizersbild",1,"good",0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,"Switzerland","CH",1,1,"LMagTKE_CH_1"
"Older Azilian","EAzil_CH","Hauterive-Champréveyres (secteur 1),Neuchâtel-Monruz (secteur 1),Birseck-Ermitage (Obere Fundschicht),Abri Neumühle,Grotte de Bichon",12,"good",0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,"Switzerland","CH",1,2,"EAzil_CH_12"
"Late Palaeolithic","LPal_SG","Zigeunerfels (Schicht E,Schicht D),Bad Buchau-Kappel,Sarching 83",234,"good",0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,"Southern Germany","SG",2,4,"LPal_SG_24"
"Fazies Fürsteiner","Fuerst_CH","Seeberg-Fürsteiner",234,"good",0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,"Switzerland","CH",2,4,"Fuerst_CH_24"
"Younger Azilian","LAzil_CH","Abri Wachtfels (Untere Fundschicht),Muttenz",3,"good",0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,"Switzerland","CH",3,3,"LAzil_CH_3"
"Atzenhofer group","Atzen_SG","Fürth-Atzenhof",3,"good",0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,"Southern Germany","SG",3,3,"Atzen_SG_3"
"Beuronian A","BeurA_SG","Jägerhaushöhle (Schicht 13),Haspelmoor",4,"good",0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,"Southern Germany","SG",4,4,"BeurA_SG_4"
"Early Mesolithic I","EMeso_CH","Gampelen Jänet 3,Abri Vionnaz",4,"good",0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,"Switzerland","CH",4,4,"EMeso_CH_4"
"Early Azilian","EAzil_SWF","Rocher de l'Impératrice,Pont d'Ambon (c4),Bois Ragot (niv.4),Murat (UA2)",12,"Dates are accurate, consistent between sites, and give datation for the end of GI-1e/beggining of GI-1c",1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,"Western France","SWF",1,2,"EAzil_SWF_12"
"Early Laborian","ELab_SWF","Pont d'Ambon (c2),Malaurie,Port-de-Penne",34,"no problem",1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,"Western France","SWF",3,4,"ELab_SWF_34"
"Late Azilian","LAzil_SWF","Les Prises,Pont d'Ambon (c3),Bois Ragot (niv.3),Les Chaloignes",23,"Dates consistent between GI-1c and GS-1",1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,"na","na",1,1,0,1,0,0,1,0,0,"Western France","SWF",2,3,"LAzil_SWF_23"
"Late Laborian","LLab_SWF","Cuze de Sainte Anastasie,Peyrazet (c1-2),La Fosse,Le Camp d'Auvours",4,"no problem",0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,"Western France","SWF",4,4,"LLab_SWF_4"
"Upper Magdalenian","UMag_SWF","Peyrazet (c4),Murat (UA3),Bois Ragot (niv.5)",1,"no problem",0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,"Western France","SWF",1,1,"UMag_SWF_1"
"Magdalenian","Mag_PL","Klementowice 10,Cmielow 95 ""Maly Gawroniec"",Rydno ""Przy Torze"" cut II-1959,Wierzawice 31,Wilczyce 10",1,"could be a sligly older than 15000 calBP",0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,"na","na","na","na","na","na",1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,"Poland","PL",1,1,"Mag_PL_1"
"Hamburgian","Ham_PL","Liny 1,Mirkowice 33,Olbrachcice 8",1,"NA",0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,"na","na","na","na","na","na",1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,"Poland","PL",1,1,"Ham_PL_1"
"Kamienna variant","Kam_PL","Rydno ""Sahara Cypel"" (cut I-1988, I-1990, II-1989, III-1990)",2,"NA",0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,"na","na","na","na","na","na","na","na",1,1,0,1,0,1,0,1,1,0,1,0,0,"Poland","PL",2,2,"Kam_PL_2"
"Witowian","Wito_PL","Calowanie level III),Lubrza 42,Nowa Biała 1,Rotnowo 18 (cut I-1997-lower level),Rydno ""Sahara"" (cut I-1976, II-1976),Sromowce Nizne 1",2,"some of the assemblages maid be younger - TS3",0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,"na","na","na","na","na","na",0,1,1,1,1,1,0,0,0,1,0,0,"Poland","PL",2,2,"Wito_PL_2"
"Witowian","Wito_PL","Calowanie level IVb,Witow level 5b (assemblages 1 to 4)",3,"NA",1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,"na","na","na","na","na","na","na","na","na",0,1,0,0,0,1,0,0,1,0,0,1,"Poland","PL",3,3,"Wito_PL_3"
"Bromme","Brom_PL","Jaglisko 1,Jaglisko 3,Jaglisko 3a,Legi 10,Rotnowo 18 (cut I-1997-upper level),Rydno ""Pastwisko""  (cut IV-1960, XI-1961),Szczecin-Bukowo 1",3,"NA",0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,"na","na","na","na","na","na","na","na","na",0,1,1,0,1,0,1,1,0,0,1,0,"Poland","PL",3,3,"Brom_PL_3"
"Perstunian","Perst_PL","Bohatery Lesne 2 ""Biale"",Calowanie level IVa,Wolkusz 5 ""W sadzie""",3,"NA",0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,"na","na","na","na","na","na","na","na","na",0,0,1,0,1,0,1,0,0,0,1,1,"Poland","PL",3,3,"Perst_PL_3"
"Wołkuszian","Wolk_PL","Krakow-Biezanow 15 (assemblage 3),Zagacie 2,Rydno ""U Wygonu""(cut XI-1959, II-1956),Lubon ""Z Wydmy"",Pludy A, Swidry Wielkie II,Tokary-Rabiez",3,"NA",0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,"na","na","na","na","na","na",0,0,1,0,0,0,1,1,0,0,1,0,"Poland","PL",3,3,"Wolk_PL_3"
"Epi-ahrensburgian","EpiAhr_PL","Bolkow 1,Calowanie level VI (cut V),Kocierz 3",4,"NA",1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,"na","na","na","na","na","na",1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,"Poland","PL",4,4,"EpiAhr_PL_4"
"Swiderian-Ahrensburgian","SwidAhr_PL","Cichmiana 2,Kochlew 1,Przeginia Narodowa 1,Szczebra 14,Wojnowo A",4,"NA",0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,"na","na","na","na","na","na",1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,"Poland","PL",4,4,"SwidAhr_PL_4"
"Swiderian","Swid_PL","Krakow-Bieżanow 20 , Krakow-Biezanow 15 (assemblage 1),Calowanie level VI (cut I, III ),Lykowe 1,Rydno ""Michalow-Piaska"" cut I-1996,Rydno ""Pastwisko"" cut IV-1957,Rydno ""Sandro"" cut I-1957",4,"NA",1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,"Poland","PL",4,4,"Swid_PL_4"
"Płudian","Plu_PL","Krakow-Bieżanow 15 (assemblage 3),Zagacie 2,Rydno ""U Wygonu""(cut XI-1959, II-1956),Lubon ""Z Wydmy"",Pludy A,Swidry Wielkie II,Tokary-Rabiez",4,"NA",0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,"Poland","PL",4,4,"Plu_PL_4"
"Final Magdalenian","FMag_IBM","Parco II,Santa Maira (unit 5)",1,"Reliable",0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,"Meditterranean Iberia","IBM",1,1,"FMag_IBM_1"
"Epipaleolithic/Epimagdalenian","EMag_IBM","Hort de la Boquera II,Santa Maira 4.2",2,"Reliable",0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,"Meditterranean Iberia","IBM",2,2,"EMag_IBM_2"
