"TaxUnit",,"KeySites","Timeslice","Timeslice fidelity","Number of laminar reduction strategies",,,,"Directionality of laminar production",,,"Core reduction patterns (laminar cores)",,"Core architecture (laminar cores)",,,"Core reduction surfaces (laminar cores)",,,,,"Mode of volume management ( laminar cores)",,,"Mode of preparation (laminar cores)",,,,"Knapping modality (laminar cores)",,"Raw material economy (laminar technology)",,,,,"Laminar outlines",,,"Laminar profiles",,,"Laminar platforms",,,,"Flake production",,"Bladelet production",,"Tool production",,,"Retouch",,,,,
"Epi-Ahrensburgian","EpiAhr_BSN","Ruien,Remouchamps,Zonhoven-Molenheide",3,"Only dated sites were included, clearly attributable to TS3",1,0,0,0,1,1,0,1,1,0,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1,1,0,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,1,1,0,0,1,0,0,1,0,"Belgium and Southern Netherlands","BSN"
"Epi-Ahrensburgian","EpiAhr_BSN","Geldrop,Eersel-Panberg,Zonhoven-Kapelberg?",4,"Epi-Ahrensburgian sites live on until the PBO in our areas at ca. 11.3 kyr cal BP, Preboreal Mesolithic sites are however absent",0,1,0,0,1,1,0,1,0,"na","na","na","na","na","na","na","na",0,1,0,"na",1,1,1,"na","na","na","na","na","na","na","na","na",1,"na","na","na",1,0,0,0,0,1,1,1,1,0,"na",0,0,1,0,"Belgium and Southern Netherlands","BSN"
"Magdalenian","Mag_BOMO","Hostim,Pekárna Cave,Loštice I",1,,1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,0,1,0,0,1,1,1,0,1,1,0,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,"Bohemia and Moravia","BOMO"
"Magdalenian","Mag_BOMO","Kůlna Cave (layers 5 and 6)",2,"Somewhat problematic due to similar 14C dates from Kůlna Cave layers 6 and 4 despite different artefact dimensions and typology ",1,0,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,1,1,0,1,0,0,"Bohemia and Moravia","BOMO"
"Epimagdalenian","EpiMag_BOMO","Lhota u Kestřan 1,Kůlna Cave (layer 4)",2,"Somewhat problematic due to similar 14C dates from Kůlna Cave layers 6 and 4 despite different artefact dimensions and typology",1,0,0,0,1,1,0,1,1,1,0,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,0,"Bohemia and Moravia","BOMO"
"ABP Federmesser","ABPFeder_BOMO","""Seegebiet"" Komořany (now vanished Komnořany Lake with a number of sites collected in the 1930s by Helmut Preidel),Šipka Cave",2,"Few to no stratififed sites; not clear whether chronologically posterior to Late Magdalenian as Bohemian Fdmgr. sites are spatially exclusive with Magdalenian sites",1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,0,"Bohemia and Moravia","BOMO"
"ABP Tishnovian","ABPTishn_BOMO","Tišnov,Voletiny,Plzeň-Roudná","2,3","No 14C dates but small ABPs; mix of ABPs and Ahrensburgian (1 point + 1 Zonhoven point) artefacts",1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,1,0,1,"Bohemia and Moravia","BOMO"
"Mesolithic","Meso_BOMO","Kůlna Cave (layer 3)",4,"just one 14C date from Kulna  Cave, layer 3",1,0,0,0,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,0,1,1,1,0,1,1,1,0,0,0,1,1,1,0,1,1,0,1,1,1,0,0,1,0,1,0,1,1,0,1,0,1,"Bohemia and Moravia","BOMO"
"Hamburgian","Ham_LT","Kašėtos,Margiai Island,Maksimonys 1",2,"All Hamburgian assemblages from these sites are collected on surface. The finds were scattered on sandy river terraces. The finds are date only by typology and technology. The assemblages from all sites consists only from shoulder points, one scraper and two zinkens, therefore there is not much data on core preparation techniques.","na","na","na","na",1,1,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",1,"na","na","na",0,1,0,1,1,1,0,1,0,0,"na",0,0,0,0,0,1,1,1,0,0,1,"Lithuania","LT"
"Federmesser","Feder_LT","Ežerynas 11","2,3","The site contains only several finds asscribed to this assemblage. Only two of them (fragment of armature and wehlen scraper) have typological features that let author to ascribe them to Federmesser group.","na","na","na","na",1,0,"na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na","na",1,"na","na","na",0,1,0,0,0,1,0,0,0,0,"na",0,0,0,0,0,1,0,"na","na","na",1,"Lithuania","LT"
"Brommean","Brom_LT","Parupė,Maskauka 6,Mergežeris 8,Ežerynas 9,Ežerynas 16,Ežerynas 17",3,"Almost all of these sites comes from the surface finds, and those excavated ones contain only several finds ascribed to this assemblages.",0,1,0,0,1,1,0,1,0,1,1,0,1,0,1,0,1,1,0,0,1,"na","na","na",1,0,1,0,0,0,1,1,0,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,"Lithuania","LT"
"Ahrensburgian","Ahr_LT","Šilelis 2",3,"The site comes from mixed surface finds and its small part was ascribed to the Ahrensburgian technology.",0,1,0,0,1,1,"na",1,0,1,1,1,1,0,1,1,0,1,1,1,1,1,"na","na",1,0,1,0,0,0,1,1,0,0,1,1,0,1,0,0,0,1,0,1,0,0,1,0,1,0,0,1,"Lithuania","LT"
"Swiderian","Swid_LT","Aukštumala,Kabeliai 2,Pasieniai 1,Titnas 1A,Mergežeris 3,Sudota 2",4,"Most of the sites are dated by typological-technological method, except Kabeliai 2 site wich contain C14 data. Swiderian assemblages in Lithuania are much more common, therefore there are much more stratified sites and lithic concentrations, and more finds to study lithic  technology.",0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,1,1,1,1,1,1,"na",0,1,0,1,1,0,0,1,1,0,1,1,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,"Lithuania","LT"
"Late Epigravettian (Phase 2)","LEpigrav_NEI","Riparo Tagliente (layers 10-4),Riparo Villabruna,Grotta del Clusantin,Riparo Dalmeri (SU 15)","1,2","The two timeslices cannot be separated due to wide standard deviations of radiocarbon dates and few available dating",0,0,0,1,1,1,0,1,0,0,0,0,1,0,1,1,1,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,"na",0,1,"na",1,0,0,1,1,0,0,1,0,"Northeastern Italy","NEI"
"Late Epigravettian (Phase 3)","LEpigrav_NEI","Riparo Biarzo,Riparo Dalmeri (SSUU 26 and 14),Riparo La Cogola  (SU 19),Palù Echen",3,"STH: TS2 has been removed here as it was originally given in ()",0,1,0,0,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,"na",1,0,1,0,1,0,1,0,1,"Northeastern Italy","NEI"
"Late Epigravettian (Phase 4)/Early Sauveterrian","LEpigravESauv_NEI","La Cogola (SU 18),Le Regole 3",4,,0,1,0,0,1,1,1,0,1,0,0,0,"na","na","na","na","na",0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,"na",1,0,1,0,1,"na","na","na",1,"Northeastern Italy","NEI"
"Early Sauveterrian","ESauv_NEI","Romagnano (Loc III,layer AF),Frea IV (layer 3BIV),Colbricon 9",4,,0,1,0,0,1,1,1,0,1,0,0,0,"na","na","na","na","na",0,1,1,0,0,0,0,1,0,1,0,0,0,0,0,1,1,1,0,1,1,0,0,0,1,"na",1,0,1,0,1,"na","na","na",1,"Northeastern Italy","NEI"
"Federmesser ","Feder_NG","Rissen 14,Wehlen",1,,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,"Northern Germany","NG"
"Federmesser ","Feder_NG","Rissen 14,Wehlen,Weitsche",2,,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,"Northern Germany","NG"
"Federmesser ","Feder_NG","Rissen 14,Wehlen",3,,0,1,0,0,1,1,0,1,0,1,1,0,1,1,0,0,1,1,0,0,1,1,1,1,1,1,0,1,0,0,0,0,1,1,1,1,0,1,1,0,0,1,0,0,1,0,1,1,0,1,0,1,"Northern Germany","NG"
"Hamburgian","Ham_NG","Poggenwisch,Meiendorf",1,,0,1,0,0,1,1,0,0,1,1,1,0,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,0,1,1,1,1,0,0,1,0,1,0,0,1,0,0,"Northern Germany","NG"
"Havelte ","Hav_NG","Ahrenshöft LA 58a,Ahrenshöft LA 58d",2,,0,1,0,0,1,1,0,1,0,0,0,0,1,0,0,1,1,1,0,0,1,1,1,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,1,1,1,1,0,0,0,0,1,0,1,0,0,1,"Northern Germany","NG"
"Brommean","Brom_NG","Sassenholz 78,Sassenholz 82,Rissen 14",2,,1,0,0,0,1,0,0,1,0,1,0,0,1,0,0,0,1,0,1,0,0,1,1,0,1,0,0,0,1,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,"Northern Germany","NG"
"Ahrensburgian","Ahr_NG","Stellmoor,Rissen 14a,Burow 1,Alt Duvenstedt LA 121",3,,1,0,0,0,0,1,0,1,0,1,1,1,0,1,0,1,0,1,0,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,1,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,0,1,"Northern Germany","NG"
"Maglemose","Magle_NG","Duvensee WP8,Friesack 4,Friesack 27a,Oldendorf 52",4,,1,0,0,0,1,1,1,1,0,0,1,0,1,1,1,1,1,1,1,0,0,1,1,1,1,1,0,0,1,0,0,0,1,1,0,1,0,1,1,1,0,1,0,0,1,0,1,0,0,1,0,1,"Northern Germany","NG"
"Late/Transitional Magdalenian","TransMag_SG","Helga-Abri,Zigeunerfels (Schicht F),Felsställe",1,"good",0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,"Southern Germany","SG"
"Late Magdalenian/Technokomplex E","LMagTKE_CH","Abri Schweizersbild",1,"good",0,1,0,0,1,1,1,0,1,1,1,1,0,1,1,1,1,1,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,1,1,1,1,1,1,0,1,1,1,0,1,1,0,1,0,1,"Switzerland","CH"
"Older Azilian","EAzil_CH","Hauterive-Champréveyres (secteur 1),Neuchâtel-Monruz (secteur 1),Birseck-Ermitage (Obere Fundschicht),Abri Neumühle,Grotte de Bichon","1,2","good",0,1,0,0,1,0,1,0,1,1,1,1,0,1,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,"Switzerland","CH"
"Late Palaeolithic","LPal_SG","Zigeunerfels (Schicht E,Schicht D),Bad Buchau-Kappel,Sarching 83 ","2,3,4","good",0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,"Southern Germany","SG"
"Fazies Fürsteiner","Fuerst_CH","Seeberg-Fürsteiner ","2,3,4","good",0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,0,1,0,1,0,0,1,0,1,0,0,1,0,0,"Switzerland","CH"
"Younger Azilian","LAzil_CH","Abri Wachtfels (Untere Fundschicht),Muttenz",3,"good",0,1,0,0,1,0,1,0,1,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,1,0,0,0,0,1,1,1,1,1,1,1,1,1,0,0,1,0,1,0,1,0,0,1,0,0,"Switzerland","CH"
"Atzenhofer group ","Atzen_SG","Fürth-Atzenhof",3,"good",0,1,0,0,1,0,1,1,0,1,0,1,1,0,0,1,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,1,1,1,1,1,1,1,1,0,1,0,0,1,0,1,0,0,1,0,0,"Southern Germany","SG"
"Beuronian A ","BeurA_SG","Jägerhaushöhle (Schicht 13),Haspelmoor",4,"good",0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,"Southern Germany","SG"
"Early Mesolithic I","EMeso_CH","Gampelen Jänet 3,Abri Vionnaz",4,"good",0,1,0,0,1,1,1,1,0,1,1,0,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,0,0,1,1,0,1,0,1,0,1,0,1,"Switzerland","CH"
"Early Azilian","EAzil_SWF","Rocher de l'Impératrice,Pont d'Ambon (c4),Bois Ragot (niv.4),Murat (UA2)","1,2","Dates are accurate, consistent between sites, and give datation for the end of GI-1e/beggining of GI-1c",1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,0,1,0,0,0,1,0,1,0,0,0,"Western France","SWF"
"Early Laborian","ELab_SWF","Pont d'Ambon (c2),Malaurie,Port-de-Penne","3,4","no problem",1,0,0,0,1,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,1,0,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,"Western France","SWF"
"Late Azilian","LAzil_SWF","Les Prises,Pont d'Ambon (c3),Bois Ragot (niv.3),Les Chaloignes","2,3","Dates consistent between GI-1c and GS-1",1,0,0,0,1,1,1,0,1,0,0,0,1,1,0,0,1,0,1,1,0,0,1,0,1,1,0,0,1,0,0,0,1,1,1,0,0,1,0,0,0,"na","na",1,1,0,1,0,0,1,0,0,"Western France","SWF"
"Late Laborian","LLab_SWF","Cuze de Sainte Anastasie,Peyrazet (c1-2),La Fosse,Le Camp d'Auvours",4,"no problem",0,1,0,0,0,1,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,1,0,0,1,1,0,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,1,1,0,1,0,0,1,0,0,"Western France","SWF"
"Upper Magdalenian","UMag_SWF","Peyrazet (c4),Murat (UA3),Bois Ragot (niv.5)",1,"no problem",0,1,0,0,1,0,0,1,0,1,1,1,0,1,0,1,0,0,1,1,1,1,1,0,0,1,0,1,0,0,1,1,0,0,0,1,0,1,0,1,1,0,0,1,1,0,1,1,1,0,0,0,"Western France","SWF"
"Magdalenian","Mag_PL","Klementowice 10,Cmielow 95 ""Maly Gawroniec"",Rydno ""Przy Torze"" cut II-1959,Wierzawice 31,Wilczyce 10",1,"could be a sligly older than 15000 calBP",0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,1,0,0,1,0,1,1,1,1,0,1,1,0,0,0,0,"na","na","na","na","na","na",1,0,1,1,0,1,0,0,0,1,1,1,0,0,1,"Poland","PL"
"Hamburgian","Ham_PL","Liny 1,Mirkowice 33,Olbrachcice 8",1,,0,0,1,0,1,1,1,0,1,1,0,0,1,1,1,0,0,0,1,0,1,1,1,0,0,1,0,0,1,0,0,"na","na","na","na","na","na",1,0,1,0,1,0,0,0,0,1,1,1,0,0,0,"Poland","PL"
"Kamienna variant","Kam_PL","Rydno ""Sahara Cypel"" (cut I-1988, I-1990, II-1989, III-1990)",2,,0,1,0,0,1,0,1,0,1,1,0,0,1,1,1,0,1,0,1,0,1,1,0,1,0,1,0,0,1,0,0,"na","na","na","na","na","na","na","na",1,1,0,1,0,1,0,1,1,0,1,0,0,"Poland","PL"
"Witowian","Wito_PL","Calowanie level III),Lubrza 42,Nowa Biała 1,Rotnowo 18 (cut I-1997-lower level),Rydno ""Sahara"" (cut I-1976, II-1976),Sromowce Nizne 1",2,"some of the assemblages maid be younger - TS3",0,1,0,0,1,0,1,0,1,0,0,0,1,1,1,1,1,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,1,1,"na","na","na","na","na","na",0,1,1,1,1,1,0,0,0,1,0,0,"Poland","PL"
"Witowian","Wito_PL","Calowanie level IVb,Witow level 5b (assemblages 1 to 4)",3,,1,0,0,0,1,0,1,0,1,0,0,0,0,0,0,0,1,0,1,0,1,0,0,0,1,0,0,0,1,0,0,"na","na","na","na","na","na","na","na","na",0,1,0,0,0,1,0,0,1,0,0,1,"Poland","PL"
"Bromme","Brom_PL","Jaglisko 1,Jaglisko 3,Jaglisko 3a,Legi 10,Rotnowo 18 (cut I-1997-upper level),Rydno ""Pastwisko""  (cut IV-1960, XI-1961),Szczecin-Bukowo 1",3,,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,0,0,1,0,1,1,0,1,0,1,0,0,1,0,0,"na","na","na","na","na","na","na","na","na",0,1,1,0,1,0,1,1,0,0,1,0,"Poland","PL"
"Perstunian","Perst_PL","Bohatery Lesne 2 ""Biale"",Calowanie level IVa,Wolkusz 5 ""W sadzie""",3,,0,1,0,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,1,1,1,0,1,0,1,0,0,1,0,0,"na","na","na","na","na","na","na","na","na",0,0,1,0,1,0,1,0,0,0,1,1,"Poland","PL"
"Wołkuszian","Wolk_PL","Krakow-Biezanow 15 (assemblage 3),Zagacie 2,Rydno ""U Wygonu""(cut XI-1959, II-1956),Lubon ""Z Wydmy"",Pludy A, Swidry Wielkie II,Tokary-Rabiez",3,,0,0,1,0,1,1,0,1,0,1,0,0,1,1,1,0,1,1,1,1,1,1,1,0,1,1,0,0,1,0,0,1,0,0,"na","na","na","na","na","na",0,0,1,0,0,0,1,1,0,0,1,0,"Poland","PL"
"Epi-ahrensburgian","EpiAhr_PL","Bolkow 1,Calowanie level VI (cut V),Kocierz 3",4,,1,0,0,0,0,1,0,1,0,1,0,1,1,1,1,0,0,0,1,0,1,1,0,0,0,1,0,0,1,0,0,"na","na","na","na","na","na",1,0,1,0,0,1,0,1,0,1,0,0,0,1,0,"Poland","PL"
"Swiderian-Ahrensburgian","SwidAhr_PL","Cichmiana 2,Kochlew 1,Przeginia Narodowa 1,Szczebra 14,Wojnowo A",4,,0,1,0,0,1,1,1,0,1,1,0,0,1,1,1,1,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,"na","na","na","na","na","na",1,0,1,0,1,0,0,1,0,1,0,0,0,1,0,"Poland","PL"
"Swiderian","Swid_PL","Krakow-Bieżanow 20 , Krakow-Biezanow 15 (assemblage 1),Calowanie level VI (cut I, III ),Lykowe 1,Rydno ""Michalow-Piaska"" cut I-1996,Rydno ""Pastwisko"" cut IV-1957,Rydno ""Sandro"" cut I-1957",4,,1,0,0,0,0,1,0,1,0,1,1,1,0,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,0,0,1,1,1,0,1,1,0,1,0,0,0,0,0,0,1,0,1,1,0,1,0,0,"Poland","PL"
"Płudian","Plu_PL","Krakow-Bieżanow 15 (assemblage 3),Zagacie 2,Rydno ""U Wygonu""(cut XI-1959, II-1956),Lubon ""Z Wydmy"",Pludy A,Swidry Wielkie II,Tokary-Rabiez",4,,0,0,1,0,1,1,0,0,1,1,1,1,1,1,1,0,0,0,1,0,1,1,1,1,0,1,0,0,1,0,0,1,1,0,1,1,0,1,0,0,0,0,1,0,1,0,1,1,0,0,1,0,"Poland","PL"
"Final Magdalenian","FMag_IBM","Parco II,Santa Maira (unit 5)",1,"Reliable",0,0,1,0,1,1,0,1,0,1,1,1,0,1,1,1,0,1,1,1,1,1,1,1,0,1,0,0,1,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,1,"Meditterranean Iberia","IBM"
"Epipaleolithic/Epimagdalenian ","EMag_IBM","Hort de la Boquera II,Santa Maira 4.2",2,"Reliable",0,0,0,1,1,1,0,1,0,1,0,0,1,1,1,1,0,1,1,1,1,1,1,0,0,1,0,0,0,1,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,1,0,1,1,0,1,1,"Meditterranean Iberia","IBM"
"Sauveterrian/Sauveterroid Epipaleolithic ","Sauv_IBM","Peña 14 (unit d)",3,"Reliable",0,0,0,1,1,0,1,1,0,1,1,0,1,1,0,1,1,1,0,0,1,1,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,1,0,0,0,1,1,1,0,0,0,1,0,1,0,1,"Meditterranean Iberia","IBM"
"Sauveterrian/Sauveterroid Epipaleolithic","Sauv_IBM","Santa Maira (4.1),Atxoste (VIb)",4,"Reliable",0,0,0,1,1,0,1,1,1,1,1,0,1,1,0,1,1,1,0,1,1,1,1,1,0,1,0,0,1,1,0,1,0,0,1,1,1,1,0,0,0,1,1,1,0,0,0,1,1,0,1,1,"Meditterranean Iberia","IBM"
"Final Magdalenian","FMag_IBC","El Horno,Santimamiñe Lnc",1,"Reliable",0,0,1,0,1,0,0,1,0,1,0,1,0,1,0,1,1,1,1,1,1,1,1,0,0,1,0,1,1,0,0,1,1,0,1,0,0,1,0,0,0,0,1,0,1,0,0,1,0,1,1,0,"Cantabrian Spain","IBC"
"Azilian (Pyrenees)","PAzil_IBC","Balma Margineda 8",2,"Reliable",0,0,0,1,1,1,0,1,1,1,0,1,0,1,0,1,1,0,1,1,1,1,1,0,1,1,0,1,0,0,0,1,1,1,1,0,0,1,0,0,0,1,0,0,1,0,0,1,0,1,0,0,"Cantabrian Spain","IBC"
